word,cefr_level,frequency
the,A1,7.73
to,A1,7.43
and,A1,7.41
of,A1,7.4
a,A1,7.36
in,A1,7.27
i,A1,7.09
for,A1,7.01
that,A1,7.01
you,A1,6.98
it,A1,6.95
on,A1,6.91
with,A1,6.85
this,A1,6.82
be,A1,6.79
as,A1,6.77
have,A1,6.71
have,A1,6.71
at,A1,6.7
he,A1,6.69
not,A1,6.69
by,A1,6.66
but,A1,6.63
from,A1,6.63
my,A1,6.57
or,A1,6.54
we,A1,6.54
your,A1,6.53
all,A1,6.52
so,A1,6.52
his,A1,6.51
they,A1,6.5
me,A1,6.48
if,A1,6.47
one,A1,6.47
can,A1,6.46
will,A1,6.45
just,A1,6.43
like,A1,6.41
like,A1,6.41
about,A1,6.4
up,A1,6.39
out,A1,6.38
what,A1,6.38
when,A1,6.37
more,A1,6.36
do,A1,6.35
no,A1,6.35
no,A1,6.35
who,A1,6.34
their,A1,6.33
there,A1,6.31
her,A1,6.3
which,A1,6.3
time,A1,6.29
get,A1,6.28
would,A1,6.27
she,A1,6.26
new,A1,6.25
people,A1,6.25
how,A1,6.24
some,A1,6.2
also,A1,6.19
them,A1,6.19
now,A1,6.18
other,A1,6.16
its,A1,6.14
our,A1,6.14
than,A1,6.13
good,A1,6.12
only,A1,6.12
after,A1,6.11
first,A1,6.11
him,A1,6.11
into,A1,6.11
know,A1,6.1
see,A1,6.1
two,A1,6.1
make,A1,6.08
over,A1,6.08
think,A1,6.08
any,A1,6.07
then,A1,6.07
could,A1,6.06
back,A1,6.04
us,A1,6.04
want,A1,6.04
because,A1,6.03
go,A1,6.03
well,A1,6.03
way,A1,6.01
most,A1,6.0
much,A1,6.0
very,A1,6.0
where,A1,6.0
even,A1,5.99
should,A1,5.99
may,A1,5.98
here,A1,5.97
need,A1,5.97
really,A1,5.97
right,A1,5.96
work,A1,5.96
year,A1,5.96
day,A1,5.95
too,A1,5.95
before,A1,5.93
off,A1,5.93
why,A1,5.93
still,A1,5.92
take,A1,5.92
many,A1,5.91
never,A1,5.91
life,A1,5.89
say,A1,5.89
world,A1,5.89
down,A1,5.88
great,A1,5.88
through,A1,5.87
last,A1,5.86
best,A1,5.84
love,A1,5.82
man,A1,5.82
home,A1,5.81
long,A1,5.81
look,A1,5.81
something,A1,5.81
use,A1,5.81
same,A1,5.8
both,A1,5.79
every,A1,5.79
come,A1,5.78
part,A1,5.78
three,A1,5.78
around,A1,5.77
between,A1,5.77
always,A1,5.76
better,A1,5.76
find,A1,5.76
help,A1,5.75
high,A1,5.75
little,A1,5.75
old,A1,5.75
another,A1,5.74
own,A1,5.74
under,A1,5.73
during,A1,5.72
game,A1,5.72
thing,A1,5.72
give,A1,5.71
house,A1,5.71
place,A1,5.71
school,A1,5.71
again,A1,5.7
next,A1,5.7
next,A1,5.7
each,A1,5.69
without,A1,5.69
end,A1,5.68
must,A1,5.68
show,A1,5.68
big,A1,5.67
feel,A1,5.67
sure,A1,5.67
team,A1,5.67
ever,A1,5.66
family,A1,5.66
keep,A1,5.66
please,A1,5.66
put,A1,5.66
money,A1,5.64
free,A1,5.63
second,A1,5.63
someone,A1,5.63
away,A1,5.62
left,A1,5.62
number,A1,5.62
number,A1,5.62
city,A1,5.61
lot,A1,5.61
name,A1,5.61
night,A1,5.61
play,A1,5.61
until,A1,5.61
company,A1,5.6
few,A1,5.6
let,A1,5.6
real,A1,5.6
different,A1,5.59
however,A1,5.58
group,A1,5.57
business,A1,5.56
start,A1,5.56
week,A1,5.56
anything,A1,5.55
nothing,A1,5.55
person,A1,5.55
today,A1,5.55
change,A1,5.54
enough,A1,5.54
everything,A1,5.54
full,A1,5.54
live,A1,5.54
point,A1,5.54
read,A1,5.54
bad,A1,5.53
four,A1,5.53
hard,A1,5.53
mean,A1,5.53
once,A1,5.53
tell,A1,5.53
music,A1,5.52
stop,A1,5.52
water,A1,5.52
believe,A1,5.51
call,A1,5.51
head,A1,5.51
small,A1,5.51
white,A1,5.51
far,A1,5.5
job,A1,5.5
try,A1,5.5
yes,A1,5.5
later,A1,5.49
line,A1,5.49
order,A1,5.49
party,A1,5.49
run,A1,5.49
country,A1,5.48
open,A1,5.48
thank,A1,5.48
everyone,A1,5.47
area,A1,5.46
black,A1,5.46
together,A1,5.46
car,A1,5.45
face,A1,5.45
five,A1,5.45
kind,A1,5.45
maybe,A1,5.45
story,A1,5.45
course,A1,5.44
health,A1,5.44
hope,A1,5.44
important,A1,5.44
news,A1,5.44
book,A1,5.43
early,A1,5.43
information,A1,5.43
local,A1,5.43
oh,A1,5.43
post,A1,5.43
thanks,A1,5.43
video,A1,5.43
young,A1,5.43
ago,A1,5.42
talk,A1,5.42
fact,A1,5.41
half,A1,5.41
hand,A1,5.41
often,A1,5.41
become,A1,5.4
body,A1,5.4
food,A1,5.4
office,A1,5.4
pay,A1,5.4
problem,A1,5.4
south,A1,5.4
true,A1,5.4
history,A1,5.39
large,A1,5.39
room,A1,5.39
university,A1,5.39
win,A1,5.39
wrong,A1,5.39
anyone,A1,5.38
else,A1,5.38
girl,A1,5.38
pretty,A1,5.38
remember,A1,5.38
air,A1,5.37
friend,A1,5.37
nice,A1,5.37
probably,A1,5.37
understand,A1,5.37
yeah,A1,5.37
class,A1,5.36
close,A1,5.36
idea,A1,5.36
past,A1,5.36
possible,A1,5.36
happy,A1,5.35
move,A1,5.35
question,A1,5.35
wait,A1,5.35
woman,A1,5.35
ask,A1,5.34
late,A1,5.34
leave,A1,5.34
north,A1,5.34
special,A1,5.34
watch,A1,5.34
future,A1,5.33
million,A1,5.33
morning,A1,5.33
police,A1,5.33
short,A1,5.33
stay,A1,5.33
age,A1,5.32
buy,A1,5.32
reason,A1,5.32
red,A1,5.32
report,A1,5.32
soon,A1,5.32
third,A1,5.32
turn,A1,5.32
check,A1,5.31
form,A1,5.31
yourself,A1,5.31
child,A1,5.3
fire,A1,5.3
fun,A1,5.3
phone,A1,5.3
art,A1,5.29
behind,A1,5.29
building,A1,5.29
easy,A1,5.29
market,A1,5.29
near,A1,5.29
plan,A1,5.29
quite,A1,5.29
six,A1,5.29
west,A1,5.29
final,A1,5.28
front,A1,5.28
list,A1,5.28
ready,A1,5.28
sometimes,A1,5.28
son,A1,5.28
street,A1,5.28
bring,A1,5.27
college,A1,5.27
example,A1,5.27
meet,A1,5.27
type,A1,5.27
baby,A1,5.26
father,A1,5.26
march,A1,5.26
song,A1,5.26
study,A1,5.26
word,A1,5.26
across,A1,5.25
action,A1,5.25
month,A1,5.25
outside,A1,5.25
cost,A1,5.24
cut,A1,5.24
main,A1,5.24
moment,A1,5.24
mother,A1,5.24
road,A1,5.24
town,A1,5.24
fine,A1,5.23
hear,A1,5.23
price,A1,5.23
space,A1,5.23
summer,A1,5.23
wife,A1,5.23
beautiful,A1,5.22
date,A1,5.22
land,A1,5.22
miss,A1,5.22
project,A1,5.22
strong,A1,5.22
include,A1,5.21
june,A1,5.21
period,A1,5.21
similar,A1,5.21
above,A1,5.2
club,A1,5.2
common,A1,5.2
film,A1,5.2
perfect,A1,5.2
personal,A1,5.2
share,A1,5.2
tv,A1,5.2
april,A1,5.19
happen,A1,5.19
online,A1,5.19
player,A1,5.19
return,A1,5.19
star,A1,5.19
test,A1,5.19
break,A1,5.18
event,A1,5.18
hour,A1,5.18
member,A1,5.18
present,A1,5.18
result,A1,5.18
sorry,A1,5.18
answer,A1,5.17
boy,A1,5.17
design,A1,5.17
guess,A1,5.17
interest,A1,5.17
july,A1,5.17
learn,A1,5.17
bank,A1,5.16
east,A1,5.16
hot,A1,5.16
movie,A1,5.16
park,A1,5.16
bill,A1,5.15
cool,A1,5.15
meeting,A1,5.15
september,A1,5.15
sound,A1,5.15
usually,A1,5.15
follow,A1,5.14
ok,A1,5.14
reading,A1,5.14
stand,A1,5.14
blue,A1,5.13
drive,A1,5.13
eat,A1,5.13
fall,A1,5.13
fast,A1,5.13
feeling,A1,5.13
green,A1,5.13
model,A1,5.13
picture,A1,5.13
hey,A1,5.12
key,A1,5.12
o,A1,5.12
page,A1,5.12
science,A1,5.12
brother,A1,5.11
cannot,A1,5.11
cup,A1,5.11
football,A1,5.11
hate,A1,5.11
natural,A1,5.11
october,A1,5.11
send,A1,5.11
style,A1,5.11
amazing,A1,5.1
august,A1,5.1
complete,A1,5.1
dog,A1,5.1
language,A1,5.1
november,A1,5.1
title,A1,5.1
add,A1,5.09
article,A1,5.09
born,A1,5.09
enjoy,A1,5.09
january,A1,5.09
poor,A1,5.09
situation,A1,5.09
website,A1,5.09
door,A1,5.08
hair,A1,5.08
lose,A1,5.08
seven,A1,5.08
walk,A1,5.08
bed,A1,5.07
career,A1,5.07
daughter,A1,5.07
december,A1,5.07
die,A1,5.07
difficult,A1,5.07
hospital,A1,5.07
modern,A1,5.07
paper,A1,5.07
popular,A1,5.07
writing,A1,5.07
forget,A1,5.06
internet,A1,5.06
listen,A1,5.06
v,A1,5.06
practice,A1,5.06
sea,A1,5.06
success,A1,5.06
below,A1,5.05
sleep,A1,5.05
table,A1,5.05
ten,A1,5.05
ball,A1,5.04
box,A1,5.04
build,A1,5.04
card,A1,5.04
dark,A1,5.04
note,A1,5.04
piece,A1,5.04
visit,A1,5.04
wall,A1,5.04
culture,A1,5.03
february,A1,5.03
married,A1,5.03
river,A1,5.03
speak,A1,5.03
tonight,A1,5.03
write,A1,5.03
century,A1,5.02
cold,A1,5.02
create,A1,5.02
eight,A1,5.02
eye,A1,5.02
funny,A1,5.02
student,A1,5.02
tomorrow,A1,5.02
brown,A1,5.01
capital,A1,5.01
difference,A1,5.01
island,A1,5.01
radio,A1,5.01
station,A1,5.01
text,A1,5.01
beginning,A1,5.0
hi,A1,5.0
husband,A1,5.0
ice,A1,5.0
ice,A1,5.0
interesting,A1,5.0
join,A1,5.0
message,A1,5.0
quickly,A1,5.0
section,A1,5.0
travel,A1,5.0
positive,A1,4.99
welcome,A1,4.99
extra,A1,4.98
minute,A1,4.98
quick,A1,4.98
sell,A1,4.98
agree,A1,4.97
clean,A1,4.97
computer,A1,4.97
photo,A1,4.97
spend,A1,4.97
statement,A1,4.97
sun,A1,4.97
friday,A1,4.96
subject,A1,4.96
train,A1,4.96
centre,A1,4.95
dad,A1,4.95
hotel,A1,4.95
interested,A1,4.95
letter,A1,4.95
nobody,A1,4.95
product,A1,4.95
sister,A1,4.95
floor,A1,4.94
opinion,A1,4.94
rule,A1,4.94
dance,A1,4.93
weekend,A1,4.93
band,A1,4.92
beach,A1,4.92
imagine,A1,4.92
spring,A1,4.92
sunday,A1,4.92
wear,A1,4.92
address,A1,4.91
choose,A1,4.91
finish,A1,4.91
rich,A1,4.91
yesterday,A1,4.91
doctor,A1,4.9
drink,A1,4.9
fish,A1,4.9
grow,A1,4.9
machine,A1,4.9
sit,A1,4.9
trip,A1,4.9
carry,A1,4.89
explain,A1,4.89
plant,A1,4.89
winter,A1,4.89
advice,A1,4.88
shop,A1,4.88
sick,A1,4.88
teacher,A1,4.88
camera,A1,4.87
foot,A1,4.87
meaning,A1,4.87
nine,A1,4.87
saturday,A1,4.87
weather,A1,4.87
activity,A1,4.86
coffee,A1,4.86
evening,A1,4.86
flight,A1,4.86
interview,A1,4.86
library,A1,4.86
fat,A1,4.85
glass,A1,4.85
ride,A1,4.85
slow,A1,4.85
traffic,A1,4.85
tree,A1,4.85
wonderful,A1,4.85
airport,A1,4.84
begin,A1,4.84
everybody,A1,4.84
famous,A1,4.84
lie,A1,4.84
partner,A1,4.84
sad,A1,4.84
twice,A1,4.84
bus,A1,4.83
cent,A1,4.83
fourth,A1,4.83
mouth,A1,4.83
village,A1,4.82
animal,A1,4.81
draw,A1,4.81
adult,A1,4.8
artist,A1,4.8
healthy,A1,4.8
monday,A1,4.8
somebody,A1,4.8
window,A1,4.8
bag,A1,4.79
correct,A1,4.79
dangerous,A1,4.79
improve,A1,4.79
negative,A1,4.79
television,A1,4.79
cat,A1,4.78
decide,A1,4.78
dinner,A1,4.78
fifth,A1,4.78
dear,A1,4.77
garden,A1,4.77
apple,A1,4.76
birthday,A1,4.76
dress,A1,4.76
horse,A1,4.76
map,A1,4.76
wake,A1,4.76
busy,A1,4.75
conversation,A1,4.75
driver,A1,4.75
farm,A1,4.75
fly,A1,4.75
excited,A1,4.74
magazine,A1,4.74
wine,A1,4.74
arm,A1,4.73
blog,A1,4.73
description,A1,4.73
mountain,A1,4.73
sport,A1,4.73
tea,A1,4.73
afternoon,A1,4.72
clothes,A1,4.72
festival,A1,4.72
flat,A1,4.72
hello,A1,4.72
pair,A1,4.72
plane,A1,4.72
quarter,A1,4.72
useful,A1,4.72
boat,A1,4.71
cheap,A1,4.71
fantastic,A1,4.71
hundred,A1,4.71
museum,A1,4.71
rain,A1,4.71
terrible,A1,4.71
tired,A1,4.71
warm,A1,4.71
afraid,A1,4.7
beer,A1,4.7
chair,A1,4.69
expensive,A1,4.69
writer,A1,4.69
yellow,A1,4.69
email,A1,4.68
exercise,A1,4.68
girlfriend,A1,4.68
restaurant,A1,4.68
shopping,A1,4.68
sugar,A1,4.68
mistake,A1,4.67
pool,A1,4.67
teach,A1,4.67
angry,A1,4.66
discuss,A1,4.66
holiday,A1,4.66
laugh,A1,4.66
leg,A1,4.66
lunch,A1,4.66
milk,A1,4.66
snow,A1,4.66
actor,A1,4.65
apartment,A1,4.65
cook,A1,4.65
journey,A1,4.65
kitchen,A1,4.65
quiet,A1,4.65
twenty,A1,4.65
fill,A1,4.64
friendly,A1,4.64
thousand,A1,4.64
bird,A1,4.63
chicken,A1,4.63
false,A1,4.63
meat,A1,4.63
shirt,A1,4.63
tuesday,A1,4.63
cream,A1,4.62
opposite,A1,4.62
orange,A1,4.62
thursday,A1,4.62
breakfast,A1,4.61
customer,A1,4.61
ticket,A1,4.61
newspaper,A1,4.6
painting,A1,4.6
salt,A1,4.6
boyfriend,A1,4.59
dollar,A1,4.59
mile,A1,4.59
wednesday,A1,4.59
sentence,A1,4.58
bottle,A1,4.57
cheese,A1,4.57
detail,A1,4.57
diet,A1,4.57
favourite,A1,4.57
fruit,A1,4.57
parent,A1,4.57
prefer,A1,4.57
programme,A1,4.57
t-shirt,A1,4.57
describe,A1,4.56
object,A1,4.56
concert,A1,4.55
dirty,A1,4.55
prepare,A1,4.55
rice,A1,4.55
bathroom,A1,4.54
exciting,A1,4.54
sing,A1,4.54
bike,A1,4.53
cake,A1,4.53
hat,A1,4.53
paint,A1,4.52
pink,A1,4.52
singer,A1,4.52
tall,A1,4.52
theatre,A1,4.52
nose,A1,4.51
bread,A1,4.5
dancing,A1,4.5
shower,A1,4.5
chocolate,A1,4.49
colour,A1,4.49
repeat,A1,4.49
topic,A1,4.49
grey,A1,4.48
guitar,A1,4.48
meal,A1,4.48
chart,A1,4.47
lesson,A1,4.47
bedroom,A1,4.46
egg,A1,4.46
wash,A1,4.46
actress,A1,4.45
compare,A1,4.45
cooking,A1,4.45
hungry,A1,4.45
uncle,A1,4.45
bath,A1,4.44
boring,A1,4.43
clock,A1,4.43
desk,A1,4.43
ear,A1,4.43
gym,A1,4.43
swimming,A1,4.43
worker,A1,4.43
flower,A1,4.42
skill,A1,4.42
cousin,A1,4.41
mum,A1,4.41
telephone,A1,4.41
butter,A1,4.4
nurse,A1,4.4
vacation,A1,4.4
bye,A1,4.39
arrive,A1,4.38
pen,A1,4.38
thirty,A1,4.38
introduce,A1,4.37
routine,A1,4.37
spell,A1,4.37
cd,A1,4.36
coat,A1,4.36
juice,A1,4.36
tennis,A1,4.35
twelve,A1,4.35
delicious,A1,4.34
reader,A1,4.34
jacket,A1,4.32
pound,A1,4.32
purple,A1,4.32
midnight,A1,4.31
mouse,A1,4.31
piano,A1,4.31
toilet,A1,4.31
goodbye,A1,4.3
phrase,A1,4.3
dialogue,A1,4.29
fifty,A1,4.29
relax,A1,4.29
autumn,A1,4.26
exam,A1,4.26
menu,A1,4.26
dvd,A1,4.25
lion,A1,4.25
grandfather,A1,4.24
shoe,A1,4.24
photograph,A1,4.23
snake,A1,4.23
climb,A1,4.22
dish,A1,4.21
scientist,A1,4.21
swim,A1,4.21
bored,A1,4.2
forty,A1,4.2
tourist,A1,4.2
boot,A1,4.19
sheep,A1,4.19
taxi,A1,4.19
cinema,A1,4.17
aunt,A1,4.16
classroom,A1,4.15
farmer,A1,4.15
salad,A1,4.15
soup,A1,4.15
cow,A1,4.14
fifteen,A1,4.14
grandmother,A1,4.14
pepper,A1,4.14
pig,A1,4.14
homework,A1,4.13
sandwich,A1,4.13
eleven,A1,4.12
potato,A1,4.11
cafe,A1,4.09
euro,A1,4.09
jeans,A1,4.09
teenager,A1,4.09
elephant,A1,4.08
tooth,A1,4.08
passport,A1,4.05
blonde,A1,4.04
paragraph,A1,4.03
dictionary,A1,4.02
visitor,A1,4.01
banana,A1,4.0
spelling,A1,4.0
dancer,A1,3.99
bicycle,A1,3.98
geography,A1,3.98
skirt,A1,3.96
pencil,A1,3.95
sixteen,A1,3.95
hobby,A1,3.94
vegetable,A1,3.94
sixty,A1,3.93
onion,A1,3.89
thirteen,A1,3.89
umbrella,A1,3.89
fourteen,A1,3.88
seventeen,A1,3.87
upstairs,A1,3.87
tomato,A1,3.85
eighteen,A1,3.81
seventy,A1,3.78
supermarket,A1,3.78
sweater,A1,3.78
metre,A1,3.76
eighty,A1,3.75
policeman,A1,3.74
thirsty,A1,3.74
downstairs,A1,3.72
ninety,A1,3.71
trousers,A1,3.7
neighbour,A1,3.69
carrot,A1,3.62
waiter,A1,3.61
nineteen,A1,3.59
practise,A1,3.52
kilometre,A1,3.21
grandparent,A1,2.83
adj,A1,2.64
all,A2,6.52
can,A2,6.46
any,A2,6.07
may,A2,5.98
last,A2,5.86
while,A2,5.86
such,A2,5.84
used,A2,5.8
state,A2,5.78
since,A2,5.75
against,A2,5.68
might,A2,5.66
thought,A2,5.59
god,A2,5.57
government,A2,5.57
public,A2,5.57
top,A2,5.57
care,A2,5.56
system,A2,5.56
already,A2,5.55
case,A2,5.55
yet,A2,5.54
support,A2,5.53
including,A2,5.52
power,A2,5.52
based,A2,5.51
national,A2,5.51
side,A2,5.5
actually,A2,5.49
less,A2,5.49
service,A2,5.49
season,A2,5.48
general,A2,5.47
united,A2,5.47
following,A2,5.46
law,A2,5.46
war,A2,5.46
whole,A2,5.46
per,A2,5.45
per,A2,5.45
president,A2,5.45
working,A2,5.45
least,A2,5.44
able,A2,5.43
social,A2,5.42
level,A2,5.41
mind,A2,5.41
single,A2,5.41
control,A2,5.4
death,A2,5.4
guy,A2,5.4
almost,A2,5.39
lost,A2,5.39
research,A2,5.39
several,A2,5.39
along,A2,5.38
matter,A2,5.38
bit,A2,5.37
hit,A2,5.37
close,A2,5.36
international,A2,5.36
cause,A2,5.35
human,A2,5.35
series,A2,5.35
community,A2,5.34
data,A2,5.34
either,A2,5.33
light,A2,5.33
low,A2,5.33
deal,A2,5.32
rather,A2,5.32
among,A2,5.31
further,A2,5.31
heart,A2,5.31
myself,A2,5.31
act,A2,5.3
although,A2,5.3
major,A2,5.3
media,A2,5.3
according,A2,5.28
available,A2,5.28
education,A2,5.28
experience,A2,5.27
program,A2,5.27
chance,A2,5.26
process,A2,5.26
clear,A2,5.25
himself,A2,5.25
board,A2,5.24
field,A2,5.24
instead,A2,5.24
thinking,A2,5.24
department,A2,5.23
energy,A2,5.23
fight,A2,5.23
rest,A2,5.23
rest,A2,5.23
running,A2,5.23
term,A2,5.23
site,A2,5.22
especially,A2,5.21
position,A2,5.21
record,A2,5.21
lead,A2,5.2
likely,A2,5.2
couple,A2,5.19
dead,A2,5.19
hold,A2,5.19
industry,A2,5.19
inside,A2,5.19
sense,A2,5.19
view,A2,5.19
middle,A2,5.18
training,A2,5.18
wish,A2,5.18
finally,A2,5.17
gold,A2,5.17
king,A2,5.17
society,A2,5.17
alone,A2,5.16
average,A2,5.16
certain,A2,5.16
church,A2,5.16
medical,A2,5.16
original,A2,5.16
role,A2,5.16
themselves,A2,5.16
director,A2,5.15
exactly,A2,5.15
ground,A2,5.15
provide,A2,5.15
relationship,A2,5.15
source,A2,5.15
evidence,A2,5.14
rate,A2,5.14
round,A2,5.14
save,A2,5.14
amount,A2,5.13
size,A2,5.13
step,A2,5.13
forward,A2,5.12
review,A2,5.12
attention,A2,5.11
character,A2,5.11
quality,A2,5.11
blood,A2,5.1
itself,A2,5.1
oil,A2,5.1
serious,A2,5.1
stage,A2,5.1
attack,A2,5.09
decision,A2,5.09
kill,A2,5.09
perhaps,A2,5.09
technology,A2,5.09
choice,A2,5.08
code,A2,5.08
continue,A2,5.08
cover,A2,5.08
foreign,A2,5.08
increase,A2,5.08
pick,A2,5.08
race,A2,5.08
